hg:id,hg:PitType,Oude Naam prefLabel,Oude Naam altLabel,Oude Naam altLabel (2),Tegenwoordige Naam of Ligging,Plaats,Genormaliseerde moderne straatnaam,geo_longitude,geo_latitude,geo_accuracy,geo_id,geometry,hg:sameAs NWB,hg:partOf NWB,OSM_lon,OSM_lat,OSM_type,hg:sameAs OSM,hg:partOf OSM
1,hg:Street,Achtergracht,,,5e Binnenvestgracht,Leiden,5e Binnenvestgracht,,,,,,nationaal-wegenbestand/186327176,,4.4848975,52.1550242,way,http://openstreetmap.org/way/197889177,
2,hg:Street,Bakkersteeg,,,Pelikaanstraat,Leiden,Pelikaanstraat,,,,,,nationaal-wegenbestand/188328180,,4.4972676,52.1610976,way,http://openstreetmap.org/way/8084293,
3,hg:Street,Beestenmarkt,,,Noord- en Zuid Rundersteeg,Leiden,Noord Rundersteeg,,,,,,nationaal-wegenbestand/187328047,,4.4933273,52.1612,way,http://openstreetmap.org/way/7449922,
4,hg:Street,Berckelstraat,,,Berkendaalstraatje,Leiden,Berkendaalstraatje,,,,,,,nationaal-wegenbestand/186327127,4.4878491,52.1590441,way,http://openstreetmap.org/way/7451042,
5,hg:Street,Bierkaai,,,Oude Vest bij de Turfmarkt,Leiden,Oude Vest,,,,,,nationaal-wegenbestand/188328134,,4.49422,52.1622249,way,,http://openstreetmap.org/way/97293744
6,hg:Street,Blauwesteeg,,,Sterrenwachtlaan,Leiden,Sterrenwachtlaan,,,,,,nationaal-wegenbestand/186326005,,4.4850634,52.1548616,way,http://openstreetmap.org/way/7451367,
7,hg:Street,Bocht van Guinee,,,Noordoostzijde Pieterskerkhof,Leiden,Pieterskerkhof,,,,,"{ \"type\": \"MultiLineString\", \"coordinates\": [ [ [ 4.4881256381536, 52.157981819287002 ], [ 4.488281785525, 52.157987806429176 ], [ 4.488408655264263, 52.157963857855592 ], [ 4.488525765792813, 52.157880037746558 ] ] ] }",,nationaal-wegenbestand/186327061,,,way,,http://openstreetmap.org/way/7451015
8,hg:Street,Bogaardsteeg,,,Boomgaardsteeg,Leiden,Boomgaardsteeg,,,,,,nationaal-wegenbestand/187327238,,4.4913094,52.1564943,way,http://openstreetmap.org/way/7451219,
9,hg:Street,Bokkensteeg,,,Maria Gijzensteeg,Leiden,Maria Gijzensteeg,,,,,,nationaal-wegenbestand/188328197,,4.4982724,52.1612452,way,http://openstreetmap.org/way/7450222,
10,hg:Street,Bolwerkstraat,,,Noorderstraat,Leiden,Noorderstraat,,,,,,nationaal-wegenbestand/188328167,,4.4990763,52.1628163,way,http://openstreetmap.org/way/7450158,
